City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Acapulco,MX,2020-08-22 18:25:57,16.86,-99.89,84.2,83,75,3.36
1,Codrington,AU,2020-08-22 18:26:07,-38.27,141.97,46.45,81,27,18.48
2,Port Alfred,ZA,2020-08-22 18:30:56,-33.59,26.89,61.92,60,0,4.14
3,Berlevag,NO,2020-08-22 18:30:57,70.86,29.09,61.23,75,84,20.04
4,Kungurtug,RU,2020-08-22 18:30:57,50.6,97.52,46.67,86,3,2.86
5,Nikolskoye,RU,2020-08-22 18:30:57,59.7,30.79,66.2,63,40,4.47
6,Puerto Ayora,EC,2020-08-22 18:30:58,-0.74,-90.35,71.6,68,40,25.28
7,Bengkulu,ID,2020-08-22 18:30:58,-3.8,102.27,76.26,89,90,3.31
8,Hermanus,ZA,2020-08-22 18:30:58,-34.42,19.23,57.99,88,0,1.99
9,Albany,US,2020-08-22 18:30:58,42.6,-73.97,84.99,52,22,8.77
10,Atuona,PF,2020-08-22 18:30:59,-9.8,-139.03,78.35,78,4,19.35
11,Saskylakh,RU,2020-08-22 18:30:59,71.92,114.08,35.69,85,0,4.61
12,Curup,ID,2020-08-22 18:30:59,-3.47,102.53,67.78,90,44,2.84
13,Touros,BR,2020-08-22 18:31:00,-5.2,-35.46,80.6,74,40,17.22
14,Tiksi,RU,2020-08-22 18:31:00,71.69,128.87,40.19,91,100,7.11
15,Severo-Kurilsk,RU,2020-08-22 18:28:53,50.68,156.12,49.1,89,24,11.68
16,Cockburn Town,TC,2020-08-22 18:30:42,21.46,-71.14,84.04,81,100,23.64
17,Palmerston North,NZ,2020-08-22 18:26:25,-40.35,175.62,46.99,95,92,2.62
18,Okhotsk,RU,2020-08-22 18:28:14,59.38,143.3,50.63,72,70,11.34
19,Mataura,NZ,2020-08-22 18:27:50,-46.19,168.86,41.0,97,86,1.01
20,Toora-Khem,RU,2020-08-22 18:31:01,52.47,96.11,42.98,89,0,1.41
21,New Norfolk,AU,2020-08-22 18:28:02,-42.78,147.06,45.0,89,99,1.99
22,Port Elizabeth,ZA,2020-08-22 18:31:02,-33.92,25.57,62.6,55,0,5.82
23,Arraial Do Cabo,BR,2020-08-22 18:31:02,-22.97,-42.03,69.8,64,90,11.41
24,Mahebourg,MU,2020-08-22 18:31:02,-20.41,57.7,69.8,88,40,8.05
25,Cabo San Lucas,MX,2020-08-22 18:28:03,22.89,-109.91,91.4,58,5,9.17
26,Cap Malheureux,MU,2020-08-22 18:31:03,-19.98,57.61,68.0,81,37,4.0
27,Rikitea,PF,2020-08-22 18:31:03,-23.12,-134.97,66.76,71,28,19.28
28,Kaitangata,NZ,2020-08-22 18:31:03,-46.28,169.85,50.0,82,100,11.01
29,Ushuaia,AR,2020-08-22 18:30:10,-54.8,-68.3,44.6,65,40,10.29
30,Grindavik,IS,2020-08-22 18:28:56,63.84,-22.43,53.6,71,0,12.75
31,Alofi,NU,2020-08-22 18:31:04,-19.06,-169.92,75.2,94,6,6.93
32,Nantucket,US,2020-08-22 18:31:04,41.28,-70.1,73.4,88,1,11.41
33,Saldanha,ZA,2020-08-22 18:31:04,-33.01,17.94,55.4,82,0,4.7
34,Lompoc,US,2020-08-22 18:31:05,34.64,-120.46,82.99,54,1,6.93
35,Nome,US,2020-08-22 18:31:05,64.5,-165.41,51.8,93,90,9.17
36,Bambous Virieux,MU,2020-08-22 18:31:05,-20.34,57.76,69.8,88,40,8.05
37,Balsas,BR,2020-08-22 18:31:06,-7.53,-46.04,100.51,16,36,6.44
38,Piet Retief,ZA,2020-08-22 18:31:06,-27.01,30.81,47.26,77,0,2.73
39,Punta Arenas,CL,2020-08-22 18:31:06,-53.15,-70.92,46.4,70,75,16.11
40,Kaberamaido,UG,2020-08-22 18:31:07,1.74,33.16,69.17,81,4,2.89
41,Kapaa,US,2020-08-22 18:28:06,22.08,-159.32,80.6,69,1,17.22
42,Asyut,EG,2020-08-22 18:31:07,27.18,31.18,86.0,48,0,13.87
43,Souillac,MU,2020-08-22 18:31:07,-20.52,57.52,69.8,88,40,8.05
44,Zhigansk,RU,2020-08-22 18:31:08,66.77,123.37,39.06,78,87,15.39
45,Nuuk,GL,2020-08-22 18:31:08,64.18,-51.72,46.4,81,75,3.36
46,Qaanaaq,GL,2020-08-22 18:31:08,77.48,-69.36,38.34,78,100,2.84
47,Santiago Del Estero,AR,2020-08-22 18:30:31,-27.8,-64.26,71.44,19,0,15.23
48,Bluff,NZ,2020-08-22 18:31:09,-46.6,168.33,39.99,97,94,9.69
49,Khatanga,RU,2020-08-22 18:31:09,71.97,102.5,48.79,76,0,7.14
50,Kangaatsiaq,GL,2020-08-22 18:31:09,68.31,-53.46,46.13,80,0,6.78
51,Hoi An,VN,2020-08-22 18:31:10,15.88,108.33,78.8,94,40,3.36
52,Hobart,AU,2020-08-22 18:29:50,-42.88,147.33,45.0,93,90,9.17
53,Luderitz,NA,2020-08-22 18:31:10,-26.65,15.16,67.64,26,0,9.75
54,Pisco,PE,2020-08-22 18:31:11,-13.7,-76.22,64.99,82,90,5.82
55,Kupang,ID,2020-08-22 18:27:49,-10.17,123.58,72.91,80,0,6.93
56,West Bay,KY,2020-08-22 18:31:11,19.37,-81.42,89.6,66,20,13.87
57,San Patricio,MX,2020-08-22 18:31:11,19.22,-104.7,89.6,75,75,11.41
58,Kavaratti,IN,2020-08-22 18:31:12,10.57,72.64,82.74,78,73,12.03
59,Barcelona,ES,2020-08-22 18:29:45,41.39,2.16,82.4,65,20,5.82
60,Kenitra,MA,2020-08-22 18:31:12,34.26,-6.58,77.0,73,18,9.17
61,Moree,AU,2020-08-22 18:31:13,-29.47,149.85,37.4,69,0,8.05
62,Nanortalik,GL,2020-08-22 18:31:13,60.14,-45.24,48.92,66,43,3.29
63,Domoni,KM,2020-08-22 18:31:13,-12.26,44.53,75.0,76,0,1.92
64,Yeppoon,AU,2020-08-22 18:31:13,-23.13,150.73,60.8,51,0,11.41
65,Santa Isabel Do Rio Negro,BR,2020-08-22 18:31:14,-0.41,-65.02,89.82,51,50,1.81
66,Nianzishan,CN,2020-08-22 18:31:14,47.52,122.88,60.64,66,100,5.14
67,Saint Marys,US,2020-08-22 18:29:53,30.73,-81.55,87.01,84,40,10.29
68,Tasiilaq,GL,2020-08-22 18:31:14,65.61,-37.64,50.0,53,20,12.75
69,Georgetown,MY,2020-08-22 18:28:32,5.41,100.34,80.6,88,20,1.63
70,Carndonagh,IE,2020-08-22 18:31:15,55.25,-7.27,56.91,92,22,9.4
71,Zhigalovo,RU,2020-08-22 18:31:15,54.81,105.16,54.07,81,93,1.48
72,Jamestown,US,2020-08-22 18:30:53,42.1,-79.24,84.99,51,20,6.93
73,Malabo,GQ,2020-08-22 18:31:16,3.75,8.78,77.02,80,14,10.87
74,Hilo,US,2020-08-22 18:31:16,19.73,-155.09,78.8,78,1,2.08
75,Jumla,NP,2020-08-22 18:31:16,29.27,82.18,60.08,69,56,2.24
76,Golden,US,2020-08-22 18:29:49,39.76,-105.22,95.0,11,40,8.05
77,Vaini,TO,2020-08-22 18:31:17,-21.2,-175.2,75.2,94,40,5.82
78,Bredasdorp,ZA,2020-08-22 18:27:42,-34.53,20.04,55.4,87,0,11.41
79,Hithadhoo,MV,2020-08-22 18:31:17,-0.6,73.08,83.48,79,0,15.08
80,Victoria,HK,2020-08-22 18:27:02,22.29,114.16,82.0,78,87,6.15
81,Provideniya,RU,2020-08-22 18:28:18,64.38,-173.3,48.97,94,100,5.48
82,Castro,BR,2020-08-22 18:28:34,-24.79,-50.01,51.94,70,71,9.1
83,Rafaela,AR,2020-08-22 18:31:18,-31.25,-61.49,66.99,11,0,8.01
84,Tautira,PF,2020-08-22 18:31:18,-17.73,-149.15,78.8,74,40,21.34
85,Butaritari,KI,2020-08-22 18:31:19,3.07,172.79,82.58,65,70,6.26
86,Chipinge,ZW,2020-08-22 18:31:19,-20.19,32.62,53.17,79,3,5.35
87,Santa Rosalia,MX,2020-08-22 18:31:19,27.32,-112.28,88.18,53,24,8.72
88,Cayenne,GF,2020-08-22 18:29:59,4.93,-52.33,78.8,69,4,10.29
89,Qaqortoq,GL,2020-08-22 18:27:45,60.72,-46.03,55.4,58,20,10.29
90,Niihama,JP,2020-08-22 18:31:20,33.96,133.32,79.0,87,100,1.81
91,Kavieng,PG,2020-08-22 18:31:20,-2.57,150.8,81.19,75,1,1.57
92,Mount Gambier,AU,2020-08-22 18:30:42,-37.83,140.77,44.6,81,75,13.87
93,Roald,NO,2020-08-22 18:31:20,62.58,6.13,60.8,82,75,16.11
94,East London,ZA,2020-08-22 18:31:20,-33.02,27.91,67.57,37,0,5.86
95,Kruisfontein,ZA,2020-08-22 18:31:21,-34.0,24.73,55.99,74,0,1.99
96,Mount Isa,AU,2020-08-22 18:31:21,-20.73,139.5,59.0,33,0,14.99
97,Faanui,PF,2020-08-22 18:31:21,-16.48,-151.75,76.86,80,11,25.5
98,Makrana,IN,2020-08-22 18:31:22,27.05,74.72,81.54,76,1,9.75
99,Dwarka,IN,2020-08-22 18:31:22,22.24,68.97,82.17,89,100,14.45
100,Angoram,PG,2020-08-22 18:31:22,-4.06,144.07,73.17,98,33,1.05
101,Chokurdakh,RU,2020-08-22 18:31:22,70.63,147.92,30.83,99,98,5.59
102,Ponta Do Sol,PT,2020-08-22 18:31:23,32.67,-17.1,73.99,82,0,5.12
103,College,US,2020-08-22 18:28:38,64.86,-147.8,64.99,59,75,4.7
104,Yar-Sale,RU,2020-08-22 18:28:35,66.83,70.83,50.7,90,0,8.86
105,Prince Rupert,CA,2020-08-22 18:31:03,54.32,-130.32,57.2,87,90,14.99
106,Bongandanga,CD,2020-08-22 18:31:23,1.5,21.05,72.1,95,100,2.71
107,Tura,IN,2020-08-22 18:31:24,25.52,90.22,73.83,97,57,6.08
108,Coaticook,CA,2020-08-22 18:31:24,45.13,-71.8,73.4,56,40,6.93
109,Port Lincoln,AU,2020-08-22 18:30:25,-34.73,135.87,49.19,75,60,11.48
110,Changping,CN,2020-08-22 18:31:24,40.22,116.22,79.0,88,11,2.24
111,Swellendam,ZA,2020-08-22 18:31:25,-34.02,20.44,55.4,87,0,11.41
112,Alta Floresta,BR,2020-08-22 18:31:25,-9.88,-56.09,87.8,31,0,5.82
113,Xining,CN,2020-08-22 18:31:25,36.62,101.77,55.42,83,100,1.9
114,Ancud,CL,2020-08-22 18:30:28,-41.87,-73.82,55.0,100,90,13.87
115,Vadlapudi,IN,2020-08-22 18:31:25,14.32,79.8,83.82,74,49,7.23
116,Springfield,US,2020-08-22 18:27:59,37.22,-93.3,89.01,33,20,4.09
117,Andenes,NO,2020-08-22 18:28:39,69.31,16.12,57.2,100,100,3.36
118,Ibipeba,BR,2020-08-22 18:31:26,-11.64,-42.01,89.2,26,15,10.69
119,Sao Jose Da Coroa Grande,BR,2020-08-22 18:26:46,-8.9,-35.15,78.48,74,14,10.47
120,Kabalo,CD,2020-08-22 18:31:27,-6.05,26.92,81.23,40,19,1.25
121,Carnarvon,AU,2020-08-22 18:27:41,-24.87,113.63,66.2,77,88,8.05
122,Pietersburg,ZA,2020-08-22 18:31:27,-23.9,29.47,53.6,62,0,5.82
123,Saint George,US,2020-08-22 18:31:04,37.1,-113.58,97.0,30,1,3.36
124,Henties Bay,NA,2020-08-22 18:31:27,-22.12,14.28,68.0,53,0,8.14
125,Kloulklubed,PW,2020-08-22 18:31:28,7.04,134.26,75.2,94,75,3.36
126,Lata,PT,2020-08-22 18:31:28,40.16,-8.33,75.0,68,0,3.0
127,Kodiak,US,2020-08-22 18:27:36,57.79,-152.41,64.4,63,1,8.05
128,Rabo De Peixe,PT,2020-08-22 18:31:29,37.8,-25.58,77.0,78,20,6.93
129,Cruzilia,BR,2020-08-22 18:31:29,-21.84,-44.81,52.3,84,100,8.39
130,Great Falls,US,2020-08-22 18:29:50,47.5,-111.3,82.99,26,1,16.11
131,Husavik,IS,2020-08-22 18:31:29,66.04,-17.34,50.0,71,0,14.99
132,Ixtapa,MX,2020-08-22 18:27:42,20.7,-105.2,90.0,74,75,8.05
133,Omboue,GA,2020-08-22 18:31:30,-1.57,9.26,74.46,79,88,8.5
134,Barrow,US,2020-08-22 18:30:43,71.29,-156.79,41.0,93,90,24.16
135,Quatre Cocos,MU,2020-08-22 18:31:30,-20.21,57.76,69.8,88,40,8.05
136,Chkalovskoye,RU,2020-08-22 18:31:30,44.84,133.04,55.72,84,100,3.8
137,Asfi,MA,2020-08-22 18:31:31,32.3,-9.24,75.67,69,14,20.31
138,Aktash,RU,2020-08-22 18:31:31,50.3,87.73,36.75,82,93,2.75
139,Acarau,BR,2020-08-22 18:31:31,-2.89,-40.12,83.1,63,3,17.94
140,Marzuq,YE,2020-08-22 18:31:31,14.4,46.47,84.27,45,65,6.69
141,Piste,MX,2020-08-22 18:31:32,20.7,-88.58,87.91,67,88,5.35
142,Hasaki,JP,2020-08-22 18:31:32,35.73,140.83,77.0,94,75,6.93
143,Birjand,IR,2020-08-22 18:31:32,32.87,59.22,84.2,7,0,13.87
144,Naze,JP,2020-08-22 18:31:32,28.37,129.48,84.2,89,40,5.82
145,Tapah,MY,2020-08-22 18:29:59,4.2,101.26,77.0,94,40,2.24
146,Bumba,CD,2020-08-22 18:31:33,2.18,22.47,73.62,93,100,4.79
147,Itarema,BR,2020-08-22 18:31:33,-2.92,-39.92,82.38,64,0,16.75
148,Gardanne,FR,2020-08-22 18:31:34,43.45,5.47,91.0,35,0,18.34
149,Ilhabela,BR,2020-08-22 18:31:34,-23.78,-45.36,62.58,75,98,4.99
150,Lorengau,PG,2020-08-22 18:30:14,-2.02,147.27,80.71,76,21,1.99
151,Sao Filipe,CV,2020-08-22 18:28:21,14.9,-24.5,79.54,76,70,3.56
152,Langarud,IR,2020-08-22 18:31:35,37.2,50.15,73.4,100,90,9.17
153,Kizhinga,RU,2020-08-22 18:31:35,51.85,109.91,54.46,93,98,4.41
154,Cidreira,BR,2020-08-22 18:28:24,-30.18,-50.21,56.5,61,0,7.18
155,Ribeira Grande,PT,2020-08-22 18:31:35,38.52,-28.7,75.2,73,20,5.82
156,Mehamn,NO,2020-08-22 18:26:45,71.04,27.85,62.92,72,45,19.71
157,Mangrol,IN,2020-08-22 18:31:36,21.12,70.12,82.13,86,100,19.98
158,Pierre,US,2020-08-22 18:31:36,44.37,-100.35,93.99,43,1,3.36
159,Nizwa,OM,2020-08-22 18:31:37,22.93,57.53,86.31,51,94,5.86
160,Tutoia,BR,2020-08-22 18:31:37,-2.76,-42.27,82.69,72,1,13.11
161,Ponta Delgada,PT,2020-08-22 18:31:37,37.73,-25.67,77.0,78,20,6.93
162,Grand Gaube,MU,2020-08-22 18:29:01,-20.01,57.66,68.0,81,2,4.0
163,Maceio,BR,2020-08-22 18:31:11,-9.67,-35.74,80.6,65,40,8.05
164,Bethel,US,2020-08-22 18:31:38,41.37,-73.41,87.01,45,40,6.93
165,Marsh Harbour,BS,2020-08-22 18:31:38,26.54,-77.06,85.06,75,0,15.95
166,Dikson,RU,2020-08-22 18:31:38,73.51,80.55,47.82,76,68,8.01
167,Dunedin,NZ,2020-08-22 18:31:39,-45.87,170.5,48.0,89,36,4.0
168,Waingapu,ID,2020-08-22 18:31:39,-9.66,120.26,73.36,80,69,6.91
169,Cherskiy,RU,2020-08-22 18:31:39,68.75,161.3,38.5,92,100,20.4
170,Isaccea,RO,2020-08-22 18:31:39,45.27,28.47,77.0,61,62,5.82
171,Weligama,LK,2020-08-22 18:31:40,5.97,80.42,79.68,87,100,7.05
172,Sampit,ID,2020-08-22 18:31:40,-2.53,112.95,74.75,96,100,2.33
173,Tessalit,ML,2020-08-22 18:31:40,20.2,1.01,102.65,12,27,8.57
174,Puerto Del Rosario,ES,2020-08-22 18:31:40,28.5,-13.86,82.4,69,0,13.87
175,Petropavlovsk-Kamchatskiy,RU,2020-08-22 18:31:40,53.05,158.65,46.4,81,0,8.95
176,Constitucion,CL,2020-08-22 18:31:41,-35.33,-72.42,60.26,60,0,7.74
177,Clyde River,CA,2020-08-22 18:31:41,70.47,-68.59,49.5,71,100,7.2
178,Vila Velha,BR,2020-08-22 18:29:18,-20.33,-40.29,64.4,93,90,17.22
179,Richards Bay,ZA,2020-08-22 18:31:41,-28.78,32.04,66.6,67,0,13.4
180,Sangar,RU,2020-08-22 18:31:42,63.92,127.47,38.62,81,37,3.51
181,Beira,MZ,2020-08-22 18:31:42,-19.84,34.84,73.0,68,40,11.41
182,Yellowknife,CA,2020-08-22 18:31:42,62.46,-114.35,54.0,71,75,14.99
183,Ulaangom,MN,2020-08-22 18:31:42,49.98,92.07,56.53,70,0,6.55
184,Saint-Philippe,RE,2020-08-22 18:31:43,-21.36,55.77,69.8,68,34,5.82
